 "Клевер" (Шестерка бубен)|<p><b>Общее значение:</b>Счастье, надежда, ожидание.Положительная карта, обозначающая оправданные надежды, прекращение трудностей, удача во всех начинаниях и всех сферах жизни. Также, если эта карта находится возле карты вопрошающего обозначает, что его заветная мечта сбудется.В сочетании с неблагоприятными картами - имеет обратное значение.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Дом" (Король червей)|<p><b>Общее значение:</b>Может обозначать жилище, дом, любое здание, символ уюта и покоя, уверенности в собственных силах, собственное дело.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Дерево" (Семерка червей)|<p><b>Общее значение:</b>Здоровье. Жизненные силы, возможности. Здоровье, внутренние ресурсы и потенция. Эта карта изображает дерево жизни — символ здоровья, радости существования и тягу к самосовершенствованию. Ваша зрелость, мудрость жизни, благоразумие позволяют вам твердо и устойчиво стоять на земле.Если в окружении неблагоприятные карты, карта Дерево может давать совет избегать перегрузок, стрессов и предпринять меры для оздоровления организма.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Корабль" (Десятка пик)|<p><b>Общее значение:</b>Всевозможные поездки, путешествия, перемещения.Появлении карты Корабль в раскладе предвещает перемены, борьба с сложившимися устаревшими устоями, движение вперед.Окончательное значение эта карта приобретает в сочетании с близлежащими картами. В сочетании с негативными картами (Гроб, Гора, Крест, Тучи), может означать приближающееся несчастье.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Рыбы" (Король бубен)|<p><b>Общее значение:</b>Улов. Богатство. Благосостояние. Заслуженная награда. Карта Рыбы является символом удачи, преуспевания, достатка, богатства, как в физическом, так и в духовном смысле. Успех во всех предприятиях, удачное завершение начатых дел. Если вы используете предоставленные возможности, то надежды и планы сбудутся, вы получите награду, все, чего желали и даже больше. Рыба символ воды, жизни, плодородия, здоровья, богатства, материальных благ. Рядом с плохими картами предупреждает, что ваши планы утопичны, или вы доверились не тем людям.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Гора" (Восьмерка треф)|<p><b>Общее значение:</b>Препятствие. Бремя. Вызов. Карта Гора символизирует препятствие на пути к цели. Это могут быть люди или обстоятельства, мешающие добиться желаемого. Нужно немного подождать или принять вызов, который посылает нам судьба, и попытаться обойти препятствие. Необходимо тщательно продумать каждый свой шаг, вы имеете возможность преодолеть препятствие и одержать победу над неблагоприятными обстоятельствами. Но не будьте излишне самоуверенны, есть риск сорваться.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Кольцо" (Туз треф)|<p><b>Общее значение:</b>Брак. Соглашение. Преданность. Доверие и взаимная симпатия. Ответственные, серьезные отношения, в которых необходимо будет принять на себя какие-либо обязательства. Кольцо это символ творческого начала, дающего смысл всему окружению. Символ мира, солнца, надежды и счастья, вечности, веры и принадлежности к какому-то обществу. Рядом с Книгой — тайное дело или союз, рядом с картой Солнце — очень счастливый брак.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Солнце" (Туз бубен)|<p><b>Общее значение:</b>Удача. Счастье. Судьба. Решение проблем. Позитивный исход. Карта Солнце символизирует принцип стабильности, источник индивидуального действия, энергию жизни и высших сил мироздания. Период удач, исполнения желаний, удовлетворения и хорошего самочувствия. Может также означать помощь, которую вам окажут, здоровье и оптимизм. Одна из лучших карт. Рядом с неблагоприятными картами смягчает их негативное значение и говорит, что удача или помощь придет, но позже.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Тучи" (Король треф)|<p><b>Общее значение:</b>Надвигающиеся неприятности. Кризис. Тучи символизируют временные препятствия и задержки. Сумрачные мысли, сомнения, слабости, недомогания, тяжелое время. Накаленная обстановка и предчувствие грозы, когда достаточно мельчайшего повода (искры), чтобы разразилась буря, ссора или скандал. Вместе с тем, дождь смывает всю грязь. Грядущие события помогут смыть все лишнее, наносное и неестественное и начать новый этап в своей жизни. Тучи имеют светлую и темную стороны. Это делает их символом психического непостоянства. Свое неблагоприятное влияние Тучи распространяют на карту, соседствующую с их темной стороной. Если светлая сторона туч повернута к карте спрашивающего, это хорошее предзнаменование.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Башня" (Шестерка пик)|<p><b>Общее значение:</b>Итог. Цель в жизни. Жизненный путь. Пуп земли. Маяк спасения. Карта Башня символизирует результат какого-то дела, долголетнего труда или даже всей жизни. Символ стабильности, прочности, устойчивости достигнутого положения и подлинного счастья. Изолированное от мира сего место, Башня символизирует твердыню духа, философскую мысль. Эта карта в целом предсказывает крепкое здоровье, долголетие и счастье. В окружении неблагоприятных карт имеет обратное значение, отсутствие устойчивой почвы под ногами, неудачное завершение дел, болезнь и недостаток сил.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Крысы" (Семерка треф)|<p><b>Общее значение:</b>Потеря. Пропажа. Порча. Осложнение. Ложные друзья. Карта Крысы предупреждает о порче имущества, воровстве, потере или пропаже. Вас могут обокрасть. На душе у вас не спокойно и что-то мучает вас. Это могут быть тайные пороки души, кармические старые долги. Иногда карта означает скрытую болезнь. Рядом с благоприятными картами означает, что потери найдутся. Рядом с неблагоприятными картами предупреждает, что ущерб может быть невосполнимым. Рядом с картой Крест говорит об угрозе большой потери, которая может быть ещё и не однократной.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Звезды" (Шестерка червей)|<p><b>Общее значение:</b>Цели в жизни. Достижения. Вдохновение. Космос. Законы Вселенной, мироздание, духовные устремления. Счастливая карта, которая символизирует надежду, исполнение планов, полосу будущих успехов и удачных результатов. Хотя карта Звезды в целом положительная, рядом с неблагоприятными картами она может предвещать повторение неприятных событий, целую серию неудач, ошибок, неудачных совпадений. Карта предупреждает о возможности «звездной болезни».</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Аист" (Дама червей)|<p><b>Общее значение:</b>Изменения. Счастье. Родина. Верность принципам. Приверженность традициям. Процесс самоочищения. Он может приносить на крыльях приятные известия, символизирующие важные изменения в жизни. Может означать переезд на новую квартиру, перелет, важные перемены в жизни и судьбе, встречу со старыми друзьями или родственниками. Для женщины рядом с картой Ребенок –  возможна беременность. Карта Аист рядом с неблагоприятными картами предсказывает возможные изменения к худшему.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Развилка" (Дама бубен)|<p><b>Общее значение:</b>Выбор. Сомнения. Неопределенность. Карта Развилка предвещает ситуацию выбора, принятия важного решения. Это может относиться к развилке на дороге жизни, конец очередного этапа жизни, перекресток между чем-то новым или потеря собственного пути, отсюда сомнения и печаль. Но дальше идти все-таки придется, карта призывает вас взять на себя ответственность и принять решение. При раздвоении дороги важно выбрать верное направление, проявить инициативу. От вашего решения зависит многое, а потому не торопитесь, обдумайте все хорошенько. Если рядом неблагоприятные карты, значит, вы собрались выбрать не самый удачный вариант.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Мужчина" (Туз червей)|<p><b>Общее значение:</b>Карта спрашивающего мужчины. Когда гадают женщине, карта Мужчина означает партнера, мужа, любовника, отца или сына. Может означать друга, партнера, человека, сотрудника. В любом случае — это очень близкий человек. В других случаях означает приближение крупных жизненных перемен. Карта Мужчина символизирует Ян — активное, мужское начало, воля, сила духа. Когда обе “бланки” мужчины и женщины далеки друг от друга, это означает ослабление или отсутствие связи между ними.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Букет" (Дама пик)|<p><b>Общее значение:</b>Удача. Ощущение счастья. Приятное общество. Внимание, подарок от партнера со смыслом. Букет цветов символизирует счастье, восторг и удовольствие. Торжество во всех делах, удача, любовь, дружба. Карта хорошая, особенно для женщин. В целом ровное течение дел, успех и прекрасное настроение. Букет — символ красоты и гармонии, благородства и страсти. Букет снижает влияние соседних неблагоприятных карт. Вы под счастливой звездой.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
 "Медведь" (Десятка треф)|<p><b>Общее значение:</b>Будущее. Власть. Слава. Величие. Гуру, Ангел Хранитель, оплот истины. Эта карта означает силу духа, обращенную на служение высоким целям. Обычно карта Медведь предвещает удачу и сильного покровителя. В окружении неблагоприятных карт может означать коварное притворство, вызванное ревностью и подозрительностью. Карта Медведь предупреждает быть осторожнее с потенциальными соперниками, окружающие могут вас обмануть.</p><p><b>Состояние:</b>undefined</p><p><b>Физическое состояние:</b>undefined</p><p><b>Совет:</b></p><p><b>Предупреждение:</b>undefined</p><p><b>Положительный аспект карты:</b>undefined</p><p><b>Отрицательный аспект карты:</b>undefined</p><p><b>Развитие ситуации в положительном значении:</b>undefined</p><p><b>Развитие ситуации в отрицательном значении:</b>undefined</p>
